"Akron/Canton, OH To:",$9 Fare Club Fares From,Non-Member Fares From,Dates Valid,
"?Fort Lauderdale, FL / Miami, FL AREA",?$32.19*?one-way,?$58.19*?one-way,19-Jun,
"?Las Vegas, NV",?$65.19*?one-way,?$74.19*?one-way,"6/6, 6/13, 6/14, 6/17, 6/19, 6/20, 6/21, 6/24, 6/26, 6/27, 7/4",
"?Myrtle Beach, SC",?$23.20*?one-way,?$44.99*?one-way,"5/31, 6/5, 6/6, 6/7, 6/12, 6/15, 6/17, 6/19, 6/21, 6/26, 6/28",
"?Orlando, FL",?$60.19*?one-way,?$69.19*?one-way,"6/1, 6/15, 6/19, 6/20, 6/21, 6/22, 6/26, 6/27, 6/28, 7/4",
,,,,
"Atlanta, GA To:",$9 Fare Club Fares From,Non-Member Fares From,Dates Valid,
"?Atlantic City, NJ",?$59.19*?one-way,?$69.19*?one-way,"6/3, 6/5, 6/6, 6/7, 6/10, 6/14, 6/15, 6/20, 6/21, 6/27, 7/4",
"?Baltimore, MD / Washington DC AREA",?$65.19*?one-way,?$74.19*?one-way,"6/6, 6/7, 6/8, 6/14, 6/15, 6/17, 6/20, 6/21, 6/27, 6/28, 7/4",
"?Boston, MA",?$60.19*?one-way,?$69.19*?one-way,"6/5, 6/6, 6/8, 6/13, 6/14, 6/15, 6/17, 6/19, 6/20, 6/21, 6/26",
"?Cleveland, OH",?$24.99*?one-way,?$44.99*?one-way,"6/6, 6/7, 6/10, 6/14, 6/15, 6/17, 6/19, 6/20, 6/21, 6/28, 7/4",
"?Detroit, MI",?$70.19*?one-way,?$79.19*?one-way,"6/6, 6/13, 6/14, 6/15, 6/17, 6/20, 6/21, 6/22, 6/26, 6/27, 6/28",
"?Houston, TX - Intercontinental",?$65.19*?one-way,?$74.19*?one-way,"6/6, 6/7, 6/8, 6/15, 6/17, 6/20, 6/21, 6/22, 6/27, 6/28",
"?Las Vegas, NV",?$115.19*?one-way,?$124.19*?one-way,"6/5, 6/6, 6/10, 6/12, 6/13, 6/17, 6/19, 6/20, 6/24, 6/26",
"?Minneapolis / St. Paul, MN",?$70.19*?one-way,?$79.19*?one-way,"6/6, 6/7, 6/8, 6/13, 6/14, 6/15, 6/17, 6/20, 6/21",
"?New Orleans, LA",?$32.19*?one-way,?$58.19*?one-way,"5/31, 6/3, 6/5, 6/6, 6/10, 6/13, 6/17, 6/21, 6/24, 6/28, 7/4",
"?Orlando, FL",?$24.99*?one-way,?$44.99*?one-way,"5/31, 6/6, 6/7, 6/8, 6/10, 6/13, 6/14, 6/20, 6/21, 6/27, 6/28",
"?Philadelphia, PA",?$65.19*?one-way,?$74.19*?one-way,"6/3, 6/7, 6/13, 6/14, 6/15, 6/17, 6/20, 6/21, 6/24, 6/27, 7/4",
"?Tampa, FL",?$24.99*?one-way,?$44.99*?one-way,"5/31, 6/3, 6/7, 6/10, 6/13, 6/14, 6/15, 6/24, 6/26, 6/27",
,,,,
"Atlantic City, NJ To:",$9 Fare Club Fares From,Non-Member Fares From,Dates Valid,
"?Atlanta, GA",?$59.19*?one-way,?$69.19*?one-way,"5/31, 6/1, 6/3, 6/6, 6/7, 6/10, 6/12, 6/13, 6/14, 6/17, 6/21",
"?Boston, MA",?$23.20*?one-way,?$44.99*?one-way,"5/31, 6/1, 6/3, 6/5, 6/10, 6/20, 6/22, 6/26, 6/27, 6/28",
"?Fort Lauderdale, FL / Miami, FL AREA",?$65.19*?one-way,?$74.19*?one-way,"6/3, 6/5, 6/6, 6/7, 6/10, 6/12, 6/13, 6/14, 6/15, 6/19, 6/20",
"?Fort Myers, FL",?$80.19*?one-way,?$89.19*?one-way,"6/3, 6/5, 6/6, 6/10, 6/12, 6/13, 6/15, 6/19",
"?Myrtle Beach, SC",?$24.99*?one-way,?$44.99*?one-way,"5/31, 6/5, 6/6, 6/7, 6/12, 6/13, 6/14, 6/15, 6/19, 6/20, 6/21",
"?Orlando, FL",?$60.19*?one-way,?$69.19*?one-way,"5/31, 6/1, 6/5, 6/6, 6/7, 6/8, 6/10, 6/12, 6/13, 6/15, 6/17",
,,,,
"Baltimore, MD / Washington DC AREA To:",$9 Fare Club Fares From,Non-Member Fares From,Dates Valid,
"?Atlanta, GA",?$65.19*?one-way,?$74.19*?one-way,"6/6, 6/7, 6/13, 6/14, 6/19, 6/20, 6/21, 6/22, 6/27, 6/28, 7/4",
"?Boston, MA",?$32.19*?one-way,?$58.19*?one-way,"5/31, 6/6, 6/7, 6/13, 6/15, 6/21, 6/22, 6/26, 6/28, 7/4",
"?Chicago, IL - O'Hare",?$65.19*?one-way,?$74.19*?one-way,"5/31, 6/6, 6/7, 6/13, 6/19, 6/20, 6/21, 6/26, 6/27, 6/28, 7/4",
"?Detroit, MI",?$55.19*?one-way,?$64.19*?one-way,"6/6, 6/7, 6/10, 6/17, 6/19, 6/20, 6/21, 6/24, 6/28, 7/4",
"?Fort Lauderdale, FL / Miami, FL AREA",?$75.19*?one-way,?$84.19*?one-way,"5/31, 6/3, 6/5, 6/6, 6/7, 6/10, 6/12, 6/13, 6/14, 6/20, 6/21",
"?Fort Myers, FL",?$24.99*?one-way,?$44.99*?one-way,"5/31, 6/10, 6/12",
"?Houston, TX - Intercontinental",?$95.19*?one-way,?$104.19*?one-way,"5/31, 6/1, 6/6, 6/7, 6/8",
"?Las Vegas, NV",?$125.19*?one-way,?$134.19*?one-way,"6/3, 6/5, 6/6, 6/10, 6/17, 6/19",
"?Minneapolis / St. Paul, MN",?$75.19*?one-way,?$84.19*?one-way,21-Jun,
"?Myrtle Beach, SC",?$60.19*?one-way,?$69.19*?one-way,"5/31, 6/5, 6/6, 6/7, 6/12, 6/13, 6/14, 6/15, 6/19, 6/20, 6/21",
"?New Orleans, LA",?$60.19*?one-way,?$69.19*?one-way,"6/5, 6/7, 6/12, 6/13, 6/15, 6/19, 6/20, 6/21, 6/22, 6/26, 6/27",
"?Oakland, CA / San Francisco, CA AREA",?$135.19*?one-way,?$144.19*?one-way,"6/6, 6/10, 6/13, 6/15, 6/19, 6/20, 6/21",
"?Orlando, FL",?$65.19*?one-way,?$74.19*?one-way,"5/31, 6/6, 6/15, 6/20, 6/21, 6/27, 6/28, 7/4",
"?San Diego, CA",?$130.19*?one-way,?$139.19*?one-way,"6/3, 6/5, 6/10, 6/12, 6/13, 6/15, 6/17, 6/19, 6/20, 6/21, 7/4",
"?Tampa, FL",?$24.99*?one-way,?$44.99*?one-way,"6/1, 6/3, 6/5, 6/7, 6/13, 6/15, 6/17, 6/19, 6/20, 6/22, 6/27",
,,,,
"Bogota, Colombia To:",$9 Fare Club Fares From,Non-Member Fares From,Dates Valid,
"?Fort Lauderdale, FL / Miami, FL AREA",?search for ultra-low fares,?search for ultra-low fares,6-Jun,
,,,,
"Boston, MA To:",$9 Fare Club Fares From,Non-Member Fares From,Dates Valid,
"?Atlanta, GA",?$60.19*?one-way,?$69.19*?one-way,"5/31, 6/5, 6/7, 6/8, 6/10, 6/12, 6/15, 6/17, 6/19, 6/20, 6/21",
"?Atlantic City, NJ",?$23.20*?one-way,?$44.99*?one-way,"6/1, 6/3, 6/5, 6/6, 6/7, 6/12, 6/14, 6/19, 6/21, 6/27, 7/4",
"?Baltimore, MD / Washington DC AREA",?$32.19*?one-way,?$58.19*?one-way,"5/31, 6/3, 6/5, 6/6, 6/10, 6/17, 6/19, 6/20, 6/21, 6/26",
"?Chicago, IL - O'Hare",?$80.19*?one-way,?$89.19*?one-way,"6/6, 6/7, 6/13, 6/20",
"?Cleveland, OH",?$32.19*?one-way,?$58.19*?one-way,"5/31, 6/1, 6/3, 6/6, 6/7, 6/8, 6/13, 6/14, 6/15, 6/20, 6/21",
"?Dallas / Ft. Worth, TX (DFW)",?$80.19*?one-way,?$89.19*?one-way,"5/31, 6/1, 6/3, 6/6, 6/7, 6/8, 6/15, 6/17, 6/21",
"?Detroit, MI",?$60.19*?one-way,?$69.19*?one-way,"5/31, 6/3, 6/7, 6/8, 6/13, 6/14, 6/15, 6/17, 6/19, 6/20, 6/21",
"?Fort Lauderdale, FL / Miami, FL AREA",?$85.19*?one-way,?$94.19*?one-way,"5/31, 6/3, 6/5, 6/6, 6/7, 6/10, 6/13, 6/17, 6/20, 6/21",
"?Las Vegas, NV",?$125.19*?one-way,?$134.19*?one-way,"5/31, 6/3, 6/5, 6/6, 6/7, 6/10, 6/12, 6/13, 6/17, 6/19, 6/20",
"?Minneapolis / St. Paul, MN",?$90.19*?one-way,?$99.19*?one-way,"5/31, 6/1, 6/6, 6/7, 6/10, 6/13, 6/14, 6/17, 6/19, 6/21, 7/4",
"?Myrtle Beach, SC",?$80.19*?one-way,?$89.19*?one-way,"5/31, 6/3, 6/5, 6/6, 6/12, 6/13, 6/14, 6/15, 6/17, 6/19, 6/20",
"?Orlando, FL",?$70.19*?one-way,?$79.19*?one-way,"5/31, 6/1, 6/3, 6/5, 6/6, 6/7, 6/8, 6/10, 6/14, 6/15, 7/4",
,,,,
"Buffalo, NY AREA / Niagara Falls, NY To:",$9 Fare Club Fares From,Non-Member Fares From,Dates Valid,
"?Fort Lauderdale, FL / Miami, FL AREA",?$32.19*?one-way,?$58.19*?one-way,"6/5, 6/19",
"?Myrtle Beach, SC",?$24.99*?one-way,?$44.99*?one-way,"6/5, 6/10, 6/14, 6/17, 6/21, 6/24",
,,,,
"Charleston, WV To:",$9 Fare Club Fares From,Non-Member Fares From,Dates Valid,
"?Myrtle Beach, SC",?$55.19*?one-way,?$64.19*?one-way,21-Jun,
,,,,
"Chicago, IL - O'Hare To:",$9 Fare Club Fares From,Non-Member Fares From,Dates Valid,
"?Baltimore, MD / Washington DC AREA",?$65.19*?one-way,?$74.19*?one-way,"6/8, 6/13, 6/14, 6/17, 6/19, 6/20, 6/21, 6/22, 6/27, 7/4",
"?Boston, MA",?$80.19*?one-way,?$89.19*?one-way,"6/17, 6/20",
"?Denver, CO",?$80.19*?one-way,?$89.19*?one-way,"6/15, 6/17, 6/19, 6/20, 6/21, 6/22, 6/24, 6/26, 6/27, 6/28, 7/4",
"?Fort Lauderdale, FL / Miami, FL AREA",?$75.19*?one-way,?$84.19*?one-way,"5/31, 6/5, 6/6, 6/13, 6/14, 6/19, 6/20, 6/21, 6/26, 6/28, 7/4",
"?Fort Myers, FL",?$90.19*?one-way,?$99.19*?one-way,"5/31, 6/1, 6/14, 6/15, 6/17, 6/19, 6/20, 6/21, 6/24, 6/26, 6/28",
"?Houston, TX - Intercontinental",?$69.19*?one-way,?$78.19*?one-way,"5/31, 6/1, 6/3, 6/6, 6/8, 6/13, 6/14, 6/15, 6/24, 6/27, 6/28",
"?Las Vegas, NV",?$100.19*?one-way,?$109.19*?one-way,"6/5, 6/6, 6/13, 6/17, 6/19, 6/20, 6/21, 6/24, 6/26, 6/27, 7/4",
"?Minneapolis / St. Paul, MN",?$23.20*?one-way,?$44.99*?one-way,"6/7, 6/8, 6/10, 6/13, 6/14, 6/15, 6/17, 6/20, 6/22, 6/24, 6/27",
"?Myrtle Beach, SC",?$95.19*?one-way,?$104.19*?one-way,"6/13, 6/15, 6/19, 6/20, 6/21, 6/27, 7/4",
"?New Orleans, LA",?$75.19*?one-way,?$84.19*?one-way,"6/6, 6/7, 6/13, 6/14, 6/19, 6/20, 6/21, 6/27, 6/28, 7/4",
"?New York, NY - LaGuardia",?$75.19*?one-way,?$84.19*?one-way,"6/14, 6/15, 6/17, 6/20, 6/21, 6/22, 6/27, 6/28",
"?Orlando, FL",?$90.19*?one-way,?$99.19*?one-way,"6/27, 6/28, 7/4",
"?Portland, OR",?$105.19*?one-way,?$114.19*?one-way,"6/1, 6/3, 6/8, 6/10, 6/12, 6/13, 6/15, 6/17, 6/19, 6/22, 6/24",
"?Tampa, FL",?$80.19*?one-way,?$89.19*?one-way,"5/31, 6/3, 6/12, 6/15, 6/17, 6/19, 6/20, 6/21, 6/22, 6/27, 7/4",
,,,,
"Cleveland, OH To:",$9 Fare Club Fares From,Non-Member Fares From,Dates Valid,
"?Atlanta, GA",?$24.99*?one-way,?$44.99*?one-way,"6/1, 6/6, 6/8, 6/13, 6/19, 6/20, 6/21, 6/22, 6/27, 6/28",
"?Boston, MA",?$32.19*?one-way,?$58.19*?one-way,"5/31, 6/5, 6/7, 6/10, 6/13, 6/14, 6/20, 6/26, 6/27, 6/28, 7/4",
"?Las Vegas, NV",?$100.19*?one-way,?$109.19*?one-way,"6/5, 6/6, 6/7, 6/10, 6/13, 6/14, 6/19, 6/20, 6/24, 6/26, 7/4",
"?Los Angeles, CA (LAX)",?$110.19*?one-way,?$119.19*?one-way,"6/1, 6/8, 6/10, 6/13, 6/15, 6/17, 6/19, 6/20, 6/21, 7/4",
"?Myrtle Beach, SC",?$32.19*?one-way,?$58.19*?one-way,"6/5, 6/6, 6/13, 6/14, 6/15, 6/17, 6/20, 6/21, 6/26, 6/28, 7/4",
"?New Orleans, LA",?$32.19*?one-way,?$58.19*?one-way,"5/31, 6/7, 6/10, 6/12, 6/14, 6/15, 6/17, 6/20, 6/21, 6/24, 6/27",
"?Orlando, FL",?$75.19*?one-way,?$84.19*?one-way,"5/31, 6/8, 6/15, 6/19, 6/20, 6/22, 6/27, 6/28, 7/4",
,,,,
"Dallas / Ft. Worth, TX (DFW) To:",$9 Fare Club Fares From,Non-Member Fares From,Dates Valid,
"?Boston, MA",?$80.19*?one-way,?$89.19*?one-way,"6/13, 6/14, 6/20, 6/21",
"?Denver, CO",?$55.19*?one-way,?$64.19*?one-way,"6/17, 6/19, 6/20, 6/21",
"?New Orleans, LA",?$23.20*?one-way,?$44.99*?one-way,"5/31, 6/6, 6/7, 6/12, 6/13, 6/19, 6/20, 6/21, 6/27, 6/28, 7/4",
"?Phoenix, AZ - Sky Harbor",?$65.19*?one-way,?$74.19*?one-way,"6/10, 6/13, 6/15, 6/17, 6/19, 6/21, 6/22, 6/24, 6/26, 6/27, 7/4",
"?Pittsburgh, PA",?$24.99*?one-way,?$44.99*?one-way,"6/15, 6/20, 6/21, 6/26, 7/4",
,,,,
"Denver, CO To:",$9 Fare Club Fares From,Non-Member Fares From,Dates Valid,
"?Chicago, IL - O'Hare",?$80.19*?one-way,?$89.19*?one-way,"6/15, 6/17, 6/19, 6/20, 6/21, 6/22, 6/24, 6/26, 6/27, 6/28, 7/4",
"?Dallas / Ft. Worth, TX (DFW)",?$55.19*?one-way,?$64.19*?one-way,"6/5, 6/6, 6/8, 6/13, 6/14, 6/19, 6/21, 6/22, 6/24, 6/27, 6/28",
"?Fort Lauderdale, FL / Miami, FL AREA",?$115.19*?one-way,?$124.19*?one-way,"6/10, 6/13, 6/14, 6/15, 6/17, 6/19, 6/20, 6/21",
"?Houston, TX - Intercontinental",?$65.19*?one-way,?$74.19*?one-way,"6/6, 6/8, 6/15, 6/20, 6/21, 6/22, 6/27, 6/28",
"?Las Vegas, NV",?$59.19*?one-way,?$68.19*?one-way,"6/5, 6/6, 6/7, 6/12, 6/13, 6/19, 6/20, 6/21, 6/24, 6/27, 7/4",
"?Los Angeles, CA (LAX)",?$60.19*?one-way,?$69.19*?one-way,21-Jun,
"?Minneapolis / St. Paul, MN",?$70.19*?one-way,?$79.19*?one-way,"5/31, 6/1, 6/3, 6/6, 6/10, 6/17, 6/21, 6/24, 7/4",
"?San Diego, CA",?$55.19*?one-way,?$64.19*?one-way,"6/7, 6/13, 6/15, 6/17, 6/21, 6/22, 6/24, 6/27, 6/28, 7/4",
,,,,
"Detroit, MI To:",$9 Fare Club Fares From,Non-Member Fares From,Dates Valid,
"?Atlanta, GA",?$70.19*?one-way,?$79.19*?one-way,"6/6, 6/7, 6/10, 6/13, 6/14, 6/17, 6/19, 6/20, 6/21, 6/24, 6/28",
"?Baltimore, MD / Washington DC AREA",?$55.19*?one-way,?$64.19*?one-way,"5/31, 6/6, 6/8, 6/13, 6/14, 6/15, 6/20, 6/22, 6/26, 6/27, 6/28",
"?Boston, MA",?$60.19*?one-way,?$69.19*?one-way,"5/31, 6/6, 6/7, 6/13, 6/14, 6/15, 6/17, 6/20, 6/21, 6/27, 7/4",
"?Fort Lauderdale, FL / Miami, FL AREA",?$70.19*?one-way,?$79.19*?one-way,"5/31, 6/3, 6/5, 6/6, 6/7, 6/10, 6/13, 6/14, 6/19, 6/20, 6/24",
"?Houston, TX - Intercontinental",?$90.19*?one-way,?$99.19*?one-way,"5/31, 6/1, 6/3, 6/6, 6/8, 6/15, 6/21",
"?Kansas City, MO",?$55.19*?one-way,?$64.19*?one-way,"6/1, 6/7, 6/13, 6/14, 6/20, 6/27, 6/28",
"?Las Vegas, NV",?$125.19*?one-way,?$134.19*?one-way,"5/31, 6/3, 6/5, 6/6, 6/7, 6/10, 6/12, 6/13, 6/17, 6/19, 6/20",
"?Minneapolis / St. Paul, MN",?$65.19*?one-way,?$74.19*?one-way,"6/6, 6/7, 6/8, 6/10, 6/12, 6/13, 6/14, 6/17, 6/21, 6/28",
"?Myrtle Beach, SC",?$70.19*?one-way,?$79.19*?one-way,"6/5, 6/6, 6/7, 6/13, 6/19, 6/20, 6/21, 6/27, 6/28, 7/4",
"?New Orleans, LA",?$75.19*?one-way,?$84.19*?one-way,"5/31, 6/6, 6/13, 6/14, 6/15, 6/19, 6/20, 6/21, 6/27",
"?Oakland, CA / San Francisco, CA AREA",?$115.19*?one-way,?$124.19*?one-way,"6/3, 6/5, 6/6, 6/7, 6/10, 6/13, 6/14, 6/17, 6/19, 6/20, 6/21",
"?Orlando, FL",?$80.19*?one-way,?$89.19*?one-way,"5/31, 6/1, 6/5, 6/6, 6/7, 6/8, 6/13, 6/15",
"?Philadelphia, PA",?$24.99*?one-way,?$44.99*?one-way,"6/1, 6/7, 6/13, 6/15, 6/17, 6/20, 6/21, 6/22, 6/26, 6/27",
"?Tampa, FL",?$90.19*?one-way,?$99.19*?one-way,"6/7, 6/14",
,,,,
"Fort Lauderdale, FL / Miami, FL AREA To:",$9 Fare Club Fares From,Non-Member Fares From,Dates Valid,
"?Akron/Canton, OH",?$32.19*?one-way,?$58.19*?one-way,"6/1, 6/8",
"?Atlantic City, NJ",?$65.19*?one-way,?$74.19*?one-way,"6/1, 6/3",
"?Baltimore, MD / Washington DC AREA",?$75.19*?one-way,?$84.19*?one-way,"6/1, 6/6, 6/7, 6/8, 6/10, 6/13, 6/14, 6/15, 6/20, 6/21",
"?Bogota, Colombia",?search for ultra-low fares,?search for ultra-low fares,"6/1, 6/3, 6/8, 6/15",
"?Boston, MA",?$85.19*?one-way,?$94.19*?one-way,"6/20, 6/21",
"?Buffalo, NY AREA / Niagara Falls, NY",?$32.19*?one-way,?$58.19*?one-way,"6/1, 6/15",
"?Chicago, IL - O'Hare",?$75.19*?one-way,?$84.19*?one-way,"6/1, 6/7, 6/15, 6/20, 6/21, 6/22, 6/27, 6/28",
"?Denver, CO",?$115.19*?one-way,?$124.19*?one-way,"6/15, 6/19, 6/20, 6/21",
"?Detroit, MI",?$70.19*?one-way,?$79.19*?one-way,"6/1, 6/3, 6/6, 6/7, 6/8, 6/10, 6/14, 6/15, 6/17, 6/20, 6/21",
"?Hartford, CT",?$60.19*?one-way,?$69.19*?one-way,"6/17, 6/20",
"?Latrobe, PA / Pittsburgh, PA AREA",?$70.19*?one-way,?$79.19*?one-way,"6/6, 6/20",
"?Myrtle Beach, SC",?$65.19*?one-way,?$74.19*?one-way,"6/1, 6/3, 6/6, 6/7, 6/13, 6/14, 6/15, 6/19, 6/20, 6/21, 6/27",
"?New Orleans, LA",?$65.19*?one-way,?$74.19*?one-way,"6/1, 6/6, 6/7, 6/8, 6/14, 6/15, 6/20, 6/21, 6/27",
"?New York, NY - LaGuardia",?$32.19*?one-way,?$59.19*?one-way,"6/3, 6/6, 6/7, 6/10, 6/13, 6/14, 6/15, 6/17, 6/20, 6/24, 6/28",
"?Newark, NJ",?$32.19*?one-way,?$59.19*?one-way,"6/6, 6/7, 6/8, 6/10, 6/13, 6/14, 6/15, 6/17, 6/20, 6/21, 6/28",
"?Orlando, FL",?$23.20*?one-way,?$44.99*?one-way,"5/31, 6/6, 6/7, 6/8, 6/15, 6/17, 6/21, 6/22, 6/27, 6/28, 7/4",
"?Philadelphia, PA",?$70.19*?one-way,?$79.19*?one-way,"6/7, 6/17, 6/20, 6/21",
"?Pittsburgh, PA",?$24.99*?one-way,?$44.99*?one-way,"6/15, 6/20, 6/22",
"?Plattsburgh, NY / Montreal, Canada AREA",?$65.19*?one-way,?$74.19*?one-way,"6/12, 6/21, 6/26, 6/28",
"?Port-au-Prince, Haiti",?search for ultra-low fares,?search for ultra-low fares,"6/6, 6/15, 6/17, 6/19, 6/20, 6/21",
"?Tampa, FL",?$23.20*?one-way,?$44.99*?one-way,"5/31, 6/3, 6/7, 6/13, 6/14, 6/15, 6/20, 6/21, 6/22, 7/4",
,,,,
"Fort Myers, FL To:",$9 Fare Club Fares From,Non-Member Fares From,Dates Valid,
"?Atlantic City, NJ",?$80.19*?one-way,?$89.19*?one-way,"6/13, 6/17",
"?Baltimore, MD / Washington DC AREA",?$24.99*?one-way,?$44.99*?one-way,"6/1, 6/3, 6/10",
"?Chicago, IL - O'Hare",?$90.19*?one-way,?$99.19*?one-way,"6/3, 6/5, 6/19, 6/21, 6/24, 6/26",
,,,,
"Hartford, CT To:",$9 Fare Club Fares From,Non-Member Fares From,Dates Valid,
"?Fort Lauderdale, FL / Miami, FL AREA",?$60.19*?one-way,?$69.19*?one-way,"6/17, 6/20",
"?Myrtle Beach, SC",?$75.19*?one-way,?$84.19*?one-way,"6/15, 6/19, 6/20",
"?Orlando, FL",?$60.19*?one-way,?$69.19*?one-way,"5/31, 6/3, 6/5, 6/6, 6/7, 6/8, 6/10, 6/12, 6/13, 6/14, 6/17",
,,,,
"Houston, TX - Intercontinental To:",$9 Fare Club Fares From,Non-Member Fares From,Dates Valid,
"?Atlanta, GA",?$65.19*?one-way,?$74.19*?one-way,"5/31, 6/1, 6/10, 6/12, 6/13, 6/14, 6/15, 6/19, 6/21, 6/26, 6/28",
"?Baltimore, MD / Washington DC AREA",?$95.19*?one-way,?$104.19*?one-way,"6/15, 6/17, 6/20, 6/22, 7/4",
"?Chicago, IL - O'Hare",?$69.19*?one-way,?$78.19*?one-way,"5/31, 6/3, 6/6, 6/10, 6/17, 6/19, 6/20, 6/21, 6/27, 7/4",
"?Denver, CO",?$65.19*?one-way,?$74.19*?one-way,"6/17, 6/19, 6/20",
"?Detroit, MI",?$90.19*?one-way,?$99.19*?one-way,"6/1, 6/10, 6/12, 6/13, 6/17, 6/19, 6/21, 6/22, 6/24",
"?Las Vegas, NV",?$90.19*?one-way,?$99.19*?one-way,"6/5, 6/6, 6/12, 6/13, 6/17, 6/19, 6/20, 6/24, 6/26, 6/27, 7/4",
"?Los Angeles, CA (LAX)",?$95.19*?one-way,?$104.19*?one-way,"6/10, 6/13, 6/15, 6/17, 6/19, 6/20, 6/21, 7/4",
"?Minneapolis / St. Paul, MN",?$75.19*?one-way,?$84.19*?one-way,"6/15, 6/17, 6/19, 6/20, 6/21, 7/4",
"?New Orleans, LA",?$24.99*?one-way,?$44.99*?one-way,"5/31, 6/5, 6/12, 6/17, 6/19, 6/20, 6/21, 6/24, 6/26, 6/27, 7/4",
"?Oakland, CA / San Francisco, CA AREA",?$100.19*?one-way,?$109.19*?one-way,"6/13, 6/14, 6/15, 6/17, 6/20, 6/21",
"?Orlando, FL",?$90.19*?one-way,?$99.19*?one-way,"6/13, 6/19, 6/20, 6/21, 6/27, 7/4",
"?San Diego, CA",?$100.19*?one-way,?$109.19*?one-way,"6/6, 6/10, 6/12, 6/13, 6/15, 6/17, 6/19, 6/20, 6/21, 6/24, 6/26",
"?San Jose del Cabo / Los Cabos, Mexico",?search for ultra-low fares,?search for ultra-low fares,"6/1, 6/6, 6/10",
"?Seattle-Tacoma, WA",?$75.19*?one-way,?$84.19*?one-way,"6/5, 6/10, 6/12, 6/13, 6/14, 6/15, 6/17, 6/19, 6/20, 6/21, 6/26",
"?Tampa, FL",?$65.19*?one-way,?$74.19*?one-way,"5/31, 6/12, 6/13, 6/20, 6/27, 7/4",
,,,,
"Kansas City, MO To:",$9 Fare Club Fares From,Non-Member Fares From,Dates Valid,
